wes_32.sample_A13-2	0.1	1353122
wes_39.sample_SSExomesv6DNA01indexA01	0.95	861108
wes_6.sample_226	0.25	1173737
wes_16.sample_CH00297	0.75	1250166
wes_12.sample_570	0.2	1419526
wes_39.sample_SSExomesv6DNA01indexA01	0.999	778982
wes_6.sample_226	0.4	1104576
wes_16.sample_CH00297	0.9	1179536
wes_12.sample_570	0.25	1384973
wes_39.sample_SSExomesv6DNA01indexA01	1.0	778935
wes_6.sample_226	0.5	1062887
wes_16.sample_CH00297	0.95	1142392
wes_12.sample_570	0.4	1302413
wes_6.sample_226	0.75	943046
wes_16.sample_CH00297	0.999	1050866
wes_12.sample_570	0.5	1258911
wes_39.sample_SSExomesv6DNA02indexB01	0.1	1247451
wes_6.sample_226	0.9	863466
wes_16.sample_CH00297	1.0	1050068
wes_12.sample_570	0.75	1149076
wes_39.sample_SSExomesv6DNA02indexB01	0.2	1146850
wes_6.sample_226	0.95	830959
wes_16.sample_CH00298	0.1	1581862
wes_12.sample_570	0.9	1069960
wes_39.sample_SSExomesv6DNA02indexB01	0.25	1111741
wes_6.sample_226	0.999	776151
wes_16.sample_CH00298	0.2	1515708
wes_12.sample_570	0.95	1029890
wes_6.sample_226	1.0	775236
wes_39.sample_SSExomesv6DNA02indexB01	0.4	1030138
wes_16.sample_CH00298	0.25	1489086
wes_12.sample_570	0.999	943300
wes_16.sample_CH00298	0.4	1419161
wes_39.sample_SSExomesv6DNA02indexB01	0.5	986286
wes_6.sample_232	0.1	1189584
wes_12.sample_570	1.0	942702
wes_16.sample_CH00298	0.5	1381656
wes_39.sample_SSExomesv6DNA02indexB01	0.75	880110
wes_6.sample_232	0.2	1142951
wes_16.sample_CH00298	0.75	1290492
wes_12.sample_578	0.1	1545932
wes_6.sample_232	0.25	1122274
wes_39.sample_SSExomesv6DNA02indexB01	0.9	789356
wes_16.sample_CH00298	0.9	1218625
wes_12.sample_578	0.2	1454072
wes_6.sample_232	0.4	1056915
wes_39.sample_SSExomesv6DNA02indexB01	0.95	744026
wes_16.sample_CH00298	0.95	1181010
wes_12.sample_578	0.25	1419535
wes_6.sample_232	0.5	1018320
wes_16.sample_CH00298	0.999	1092821
wes_39.sample_SSExomesv6DNA02indexB01	0.999	658974
wes_6.sample_232	0.75	909640
wes_12.sample_578	0.4	1335152
wes_16.sample_CH00298	1.0	1092127
wes_39.sample_SSExomesv6DNA02indexB01	1.0	658800
wes_6.sample_232	0.9	832773
wes_12.sample_578	0.5	1292109
wes_16.sample_CH00329	0.1	1446538
wes_6.sample_232	0.95	799307
wes_12.sample_578	0.75	1185682
wes_39.sample_SSExomesv6DNA03indexC01	0.1	1323507
wes_16.sample_CH00329	0.2	1368042
wes_6.sample_232	0.999	746194
wes_12.sample_578	0.9	1103592
wes_16.sample_CH00329	0.25	1337120
wes_39.sample_SSExomesv6DNA03indexC01	0.2	1231952
wes_6.sample_232	1.0	745648
wes_16.sample_CH00329	0.4	1262348
wes_12.sample_578	0.95	1063284
wes_39.sample_SSExomesv6DNA03indexC01	0.25	1199539
wes_6.sample_411	0.1	1325578
wes_16.sample_CH00329	0.5	1223150
wes_12.sample_578	0.999	969621
wes_6.sample_411	0.2	1291077
wes_39.sample_SSExomesv6DNA03indexC01	0.4	1122235
wes_16.sample_CH00329	0.75	1127269
wes_12.sample_578	1.0	969246
wes_6.sample_411	0.25	1274701
wes_16.sample_CH00329	0.9	1054425
wes_39.sample_SSExomesv6DNA03indexC01	0.5	1083036
wes_6.sample_411	0.4	1222752
wes_16.sample_CH00329	0.95	1016853
wes_12.sample_579	0.1	1526073
wes_39.sample_SSExomesv6DNA03indexC01	0.75	989712
wes_6.sample_411	0.5	1191459
wes_16.sample_CH00329	0.999	925786
wes_12.sample_579	0.2	1441643
wes_6.sample_411	0.75	1101102
wes_16.sample_CH00329	1.0	924769
wes_39.sample_SSExomesv6DNA03indexC01	0.9	915278
wes_12.sample_579	0.25	1409735
wes_6.sample_411	0.9	1037536
wes_39.sample_SSExomesv6DNA03indexC01	0.95	875165
wes_6.sample_411	0.95	1010669
wes_12.sample_579	0.4	1332701
wes_1.sample_68	0.1	1598265
wes_6.sample_411	0.999	972122
wes_1.sample_68	0.2	1491082
wes_39.sample_SSExomesv6DNA03indexC01	0.999	789729
wes_12.sample_579	0.5	1290726
wes_6.sample_411	1.0	972071
wes_1.sample_68	0.25	1450633
wes_12.sample_579	0.75	1186539
wes_39.sample_SSExomesv6DNA03indexC01	1.0	789634
wes_7.sample_256	0.1	1220783
wes_1.sample_68	0.4	1352019
wes_12.sample_579	0.9	1110294
wes_7.sample_256	0.2	1154790
wes_39.sample_SSExomesv6DNA04indexD01	0.1	1269285
wes_1.sample_68	0.5	1295569
wes_12.sample_579	0.95	1071715
wes_7.sample_256	0.25	1128671
wes_1.sample_68	0.75	1149771
wes_7.sample_256	0.4	1058423
wes_12.sample_579	0.999	988700
wes_39.sample_SSExomesv6DNA04indexD01	0.2	1171794
wes_7.sample_256	0.5	1021312
wes_1.sample_68	0.9	1030757
wes_12.sample_579	1.0	988146
wes_39.sample_SSExomesv6DNA04indexD01	0.25	1137977
wes_7.sample_256	0.75	921819
wes_1.sample_68	0.95	975591
wes_39.sample_SSExomesv6DNA04indexD01	0.4	1060673
wes_7.sample_256	0.9	852766
wes_12.sample_580	0.1	1523070
wes_1.sample_68	0.999	848125
wes_7.sample_256	0.95	825041
wes_12.sample_580	0.2	1432516
wes_39.sample_SSExomesv6DNA04indexD01	0.5	1018947
wes_7.sample_256	0.999	780611
wes_1.sample_68	1.0	847663
wes_12.sample_580	0.25	1397882
wes_39.sample_SSExomesv6DNA04indexD01	0.75	922372
wes_7.sample_256	1.0	780441
wes_12.sample_580	0.4	1317559
wes_1.sample_69	0.1	1528418
wes_7.sample_257	0.1	1337355
wes_39.sample_SSExomesv6DNA04indexD01	0.9	844368
wes_12.sample_580	0.5	1275886
wes_7.sample_257	0.2	1256132
wes_1.sample_69	0.2	1430890
wes_39.sample_SSExomesv6DNA04indexD01	0.95	805433
wes_7.sample_257	0.25	1224512
wes_12.sample_580	0.75	1169692
wes_1.sample_69	0.25	1393067
wes_7.sample_257	0.4	1146811
wes_39.sample_SSExomesv6DNA04indexD01	0.999	726110
wes_12.sample_580	0.9	1091014
wes_7.sample_257	0.5	1105555
wes_1.sample_69	0.4	1299898
wes_39.sample_SSExomesv6DNA04indexD01	1.0	725959
wes_12.sample_580	0.95	1050789
wes_7.sample_257	0.75	998426
wes_1.sample_69	0.5	1248994
wes_7.sample_257	0.9	926549
wes_12.sample_580	0.999	965674
wes_1.sample_69	0.75	1118517
wes_39.sample_SSExomesv6DNA05indexE01	0.1	1267212
wes_7.sample_257	0.95	895642
wes_12.sample_580	1.0	965408
wes_7.sample_257	0.999	851290
wes_1.sample_69	0.9	1010116
wes_39.sample_SSExomesv6DNA05indexE01	0.2	1153852
wes_7.sample_257	1.0	851176
wes_12.sample_581	0.1	1547466
wes_1.sample_69	0.95	954751
wes_39.sample_SSExomesv6DNA05indexE01	0.25	1116329
wes_7.sample_258	0.1	1267641
wes_12.sample_581	0.2	1446114
wes_1.sample_69	0.999	823651
wes_39.sample_SSExomesv6DNA05indexE01	0.4	1033777
wes_7.sample_258	0.2	1198738
wes_12.sample_581	0.25	1407965
wes_7.sample_258	0.25	1170541
wes_1.sample_69	1.0	823230
wes_39.sample_SSExomesv6DNA05indexE01	0.5	990598
wes_12.sample_581	0.4	1319331
wes_7.sample_258	0.4	1097557
wes_39.sample_SSExomesv6DNA05indexE01	0.75	891198
wes_7.sample_258	0.5	1059307
wes_1.sample_70	0.1	1520477
wes_12.sample_581	0.5	1272856
wes_7.sample_258	0.75	962623
wes_39.sample_SSExomesv6DNA05indexE01	0.9	813087
wes_1.sample_70	0.2	1407690
wes_12.sample_581	0.75	1162853
wes_7.sample_258	0.9	895133
wes_39.sample_SSExomesv6DNA05indexE01	0.95	772014
wes_1.sample_70	0.25	1366560
wes_12.sample_581	0.9	1082202
wes_7.sample_258	0.95	865732
wes_7.sample_258	0.999	824476
wes_39.sample_SSExomesv6DNA05indexE01	0.999	691732
wes_1.sample_70	0.4	1267069
wes_12.sample_581	0.95	1042007
wes_7.sample_258	1.0	824428
wes_1.sample_70	0.5	1210128
wes_12.sample_581	0.999	957989
wes_39.sample_SSExomesv6DNA05indexE01	1.0	691477
wes_7.sample_260	0.1	1249227
wes_1.sample_70	0.75	1062547
wes_12.sample_581	1.0	957174
wes_7.sample_260	0.2	1180534
wes_39.sample_SSExomesv6DNA06indexF01	0.1	1287038
wes_1.sample_70	0.9	940801
wes_7.sample_260	0.25	1152175
wes_12.sample_582	0.1	1501921
wes_39.sample_SSExomesv6DNA06indexF01	0.2	1182549
wes_7.sample_260	0.4	1077762
wes_1.sample_70	0.95	881987
wes_12.sample_582	0.2	1403673
wes_7.sample_260	0.5	1039074
wes_1.sample_70	0.999	753861
wes_39.sample_SSExomesv6DNA06indexF01	0.25	1146603
wes_7.sample_260	0.75	930329
wes_12.sample_582	0.25	1366669
wes_1.sample_70	1.0	753538
wes_39.sample_SSExomesv6DNA06indexF01	0.4	1066118
wes_7.sample_260	0.9	863073
wes_12.sample_582	0.4	1283307
wes_7.sample_260	0.95	833177
wes_39.sample_SSExomesv6DNA06indexF01	0.5	1024509
wes_1.sample_77	0.1	1642119
wes_12.sample_582	0.5	1238379
wes_7.sample_260	0.999	789669
wes_7.sample_260	1.0	789500
wes_1.sample_77	0.2	1526512
wes_39.sample_SSExomesv6DNA06indexF01	0.75	926777
wes_12.sample_582	0.75	1123169
wes_1.sample_77	0.25	1482616
wes_7.sample_279	0.1	1206474
wes_12.sample_582	0.9	1044217
wes_39.sample_SSExomesv6DNA06indexF01	0.9	850387
wes_7.sample_279	0.2	1141030
wes_1.sample_77	0.4	1377037
wes_12.sample_582	0.95	1005210
wes_39.sample_SSExomesv6DNA06indexF01	0.95	811330
wes_7.sample_279	0.25	1113575
wes_1.sample_77	0.5	1319864
wes_12.sample_582	0.999	915544
wes_7.sample_279	0.4	1040206
wes_39.sample_SSExomesv6DNA06indexF01	0.999	726817
wes_7.sample_279	0.5	1000129
wes_1.sample_77	0.75	1182159
wes_12.sample_582	1.0	914690
wes_39.sample_SSExomesv6DNA06indexF01	1.0	726361
wes_7.sample_279	0.75	898099
wes_1.sample_77	0.9	1070581
wes_13.sample_13	0.1	1631602
wes_7.sample_279	0.9	829844
wes_1.sample_77	0.95	1013637
wes_13.sample_13	0.2	1550199
wes_39.sample_SSExomesv6DNA07indexG01	0.1	1274215
wes_7.sample_279	0.95	802937
wes_13.sample_13	0.25	1519141
wes_1.sample_77	0.999	883783
wes_7.sample_279	0.999	760390
wes_39.sample_SSExomesv6DNA07indexG01	0.2	1171279
wes_13.sample_13	0.4	1443370
wes_7.sample_279	1.0	760129
wes_1.sample_77	1.0	883608
wes_13.sample_13	0.5	1401871
wes_39.sample_SSExomesv6DNA07indexG01	0.25	1136175
wes_8.sample_119	0.1	1293021
wes_13.sample_13	0.75	1306562
wes_1.sample_78	0.1	1953204
wes_8.sample_119	0.2	1216938
wes_39.sample_SSExomesv6DNA07indexG01	0.4	1056297
wes_13.sample_13	0.9	1243300
wes_8.sample_119	0.25	1188117
wes_1.sample_78	0.2	1839870
wes_13.sample_13	0.95	1208732
wes_39.sample_SSExomesv6DNA07indexG01	0.5	1014529
wes_8.sample_119	0.4	1115092
wes_13.sample_13	0.999	1128489
wes_1.sample_78	0.25	1794095
wes_39.sample_SSExomesv6DNA07indexG01	0.75	919429
wes_8.sample_119	0.5	1075019
wes_13.sample_13	1.0	1128269
wes_1.sample_78	0.4	1683060
wes_8.sample_119	0.75	967979
wes_13.sample_231-16	0.1	1650963
wes_39.sample_SSExomesv6DNA07indexG01	0.9	840023
wes_1.sample_78	0.5	1625846
wes_8.sample_119	0.9	896994
wes_13.sample_231-16	0.2	1561091
wes_39.sample_SSExomesv6DNA07indexG01	0.95	800937
wes_8.sample_119	0.95	867471
wes_1.sample_78	0.75	1485295
wes_13.sample_231-16	0.25	1529467
wes_8.sample_119	0.999	824155
wes_13.sample_231-16	0.4	1452029
wes_39.sample_SSExomesv6DNA07indexG01	0.999	722999
wes_1.sample_78	0.9	1376540
wes_8.sample_119	1.0	823986
wes_13.sample_231-16	0.5	1411624
wes_1.sample_78	0.95	1318696
wes_39.sample_SSExomesv6DNA07indexG01	1.0	722799
wes_13.sample_231-16	0.75	1318974
wes_8.sample_172	0.1	1312018
wes_1.sample_78	0.999	1192893
wes_13.sample_231-16	0.9	1255135
wes_8.sample_172	0.2	1235487
wes_13.sample_231-16	0.95	1221546
wes_39.sample_SSExomesv6DNA08indexH01	0.1	1295216
wes_1.sample_78	1.0	1192830
wes_8.sample_172	0.25	1203030
wes_13.sample_231-16	0.999	1145526
wes_8.sample_172	0.4	1120622
wes_39.sample_SSExomesv6DNA08indexH01	0.2	1196150
wes_13.sample_231-16	1.0	1144695
wes_20.sample_CH00289	0.1	1503613
wes_8.sample_172	0.5	1076826
wes_39.sample_SSExomesv6DNA08indexH01	0.25	1161513
wes_13.sample_232-16	0.1	1621695
wes_20.sample_CH00289	0.2	1417722
wes_8.sample_172	0.75	962734
wes_13.sample_232-16	0.2	1540041
wes_8.sample_172	0.9	896545
wes_39.sample_SSExomesv6DNA08indexH01	0.4	1083191
wes_20.sample_CH00289	0.25	1385546
wes_13.sample_232-16	0.25	1507964
wes_8.sample_172	0.95	870766
wes_20.sample_CH00289	0.4	1308795
wes_39.sample_SSExomesv6DNA08indexH01	0.5	1044132
wes_13.sample_232-16	0.4	1433553
wes_8.sample_172	0.999	828648
wes_20.sample_CH00289	0.5	1267763
wes_13.sample_232-16	0.5	1394376
wes_8.sample_172	1.0	828371
wes_39.sample_SSExomesv6DNA08indexH01	0.75	950399
wes_13.sample_232-16	0.75	1302495
wes_20.sample_CH00289	0.75	1163754
wes_8.sample_176	0.1	1289330
wes_13.sample_232-16	0.9	1238285
wes_39.sample_SSExomesv6DNA08indexH01	0.9	876480
wes_20.sample_CH00289	0.9	1087452
wes_8.sample_176	0.2	1214145
wes_13.sample_232-16	0.95	1204411
wes_39.sample_SSExomesv6DNA08indexH01	0.95	837083
wes_8.sample_176	0.25	1182368
wes_20.sample_CH00289	0.95	1051948
wes_13.sample_232-16	0.999	1126857
wes_8.sample_176	0.4	1099511
wes_13.sample_232-16	1.0	1126253
wes_20.sample_CH00289	0.999	983399
wes_39.sample_SSExomesv6DNA08indexH01	0.999	756053
wes_8.sample_176	0.5	1056933
wes_13.sample_29	0.1	1686235
wes_20.sample_CH00289	1.0	983260
wes_39.sample_SSExomesv6DNA08indexH01	1.0	755853
wes_8.sample_176	0.75	945474
wes_13.sample_29	0.2	1605599
wes_8.sample_176	0.9	882588
wes_13.sample_29	0.25	1575191
wes_20.sample_CH00308	0.1	1384114
wes_8.sample_176	0.95	856603
wes_39.sample_SSExomesv6DNA09indexA02	0.1	1269949
wes_13.sample_29	0.4	1498964
wes_8.sample_176	0.999	812654
wes_20.sample_CH00308	0.2	1307897
wes_13.sample_29	0.5	1458854
wes_39.sample_SSExomesv6DNA09indexA02	0.2	1166949
wes_8.sample_176	1.0	812059
wes_13.sample_29	0.75	1367289
wes_20.sample_CH00308	0.25	1277421
wes_39.sample_SSExomesv6DNA09indexA02	0.25	1131860
wes_13.sample_29	0.9	1302972
wes_8.sample_190	0.1	1285711
wes_13.sample_29	0.95	1268019
wes_20.sample_CH00308	0.4	1201713
wes_39.sample_SSExomesv6DNA09indexA02	0.4	1046391
wes_8.sample_190	0.2	1211611
wes_13.sample_29	0.999	1188964
wes_20.sample_CH00308	0.5	1161062
wes_8.sample_190	0.25	1181173
wes_39.sample_SSExomesv6DNA09indexA02	0.5	1001873
wes_13.sample_29	1.0	1188834
wes_8.sample_190	0.4	1103254
wes_20.sample_CH00308	0.75	1056773
wes_13.sample_30	0.1	1633379
wes_39.sample_SSExomesv6DNA09indexA02	0.75	896716
wes_8.sample_190	0.5	1061166
wes_13.sample_30	0.2	1553453
wes_20.sample_CH00308	0.9	980070
wes_39.sample_SSExomesv6DNA09indexA02	0.9	808155
wes_8.sample_190	0.75	944642
wes_13.sample_30	0.25	1523010
wes_8.sample_190	0.9	877223
wes_20.sample_CH00308	0.95	941232
wes_39.sample_SSExomesv6DNA09indexA02	0.95	766372
wes_13.sample_30	0.4	1448146
wes_8.sample_190	0.95	848437
wes_13.sample_30	0.5	1408174
wes_20.sample_CH00308	0.999	853293
wes_39.sample_SSExomesv6DNA09indexA02	0.999	684714
wes_8.sample_190	0.999	804308
wes_13.sample_30	0.75	1314672
wes_20.sample_CH00308	1.0	853165
wes_8.sample_190	1.0	803613
wes_39.sample_SSExomesv6DNA09indexA02	1.0	684557
wes_13.sample_30	0.9	1249104
wes_13.sample_30	0.95	1215303
wes_8.sample_191	0.1	1254555
wes_20.sample_CH00309	0.1	1497613
wes_13.sample_30	0.999	1133736
wes_39.sample_SSExomesv6DNA10indexB02	0.1	1317783
wes_8.sample_191	0.2	1181602
wes_13.sample_30	1.0	1133319
wes_20.sample_CH00309	0.2	1408263
wes_8.sample_191	0.25	1150858
wes_39.sample_SSExomesv6DNA10indexB02	0.2	1220565
wes_8.sample_191	0.4	1069933
wes_13.sample_31	0.1	1561080
wes_20.sample_CH00309	0.25	1374713
wes_39.sample_SSExomesv6DNA10indexB02	0.25	1186071
wes_8.sample_191	0.5	1025911
wes_13.sample_31	0.2	1478041
wes_20.sample_CH00309	0.4	1294742
wes_8.sample_191	0.75	910951
wes_13.sample_31	0.25	1446335
wes_39.sample_SSExomesv6DNA10indexB02	0.4	1107393
wes_20.sample_CH00309	0.5	1252532
wes_8.sample_191	0.9	842682
wes_13.sample_31	0.4	1367169
wes_39.sample_SSExomesv6DNA10indexB02	0.5	1066956
wes_20.sample_CH00309	0.75	1148030
wes_8.sample_191	0.95	815876
wes_13.sample_31	0.5	1325149
wes_8.sample_191	0.999	773866
wes_13.sample_31	0.75	1228070
wes_20.sample_CH00309	0.9	1070533
wes_39.sample_SSExomesv6DNA10indexB02	0.75	971758
wes_13.sample_31	0.9	1161884
wes_8.sample_191	1.0	773560
wes_20.sample_CH00309	0.95	1033295
wes_39.sample_SSExomesv6DNA10indexB02	0.9	896475
wes_13.sample_31	0.95	1126287
wes_8.sample_192	0.1	1260852
wes_20.sample_CH00309	0.999	958079
wes_13.sample_31	0.999	1041011
wes_39.sample_SSExomesv6DNA10indexB02	0.95	856930
wes_8.sample_192	0.2	1184643
wes_13.sample_31	1.0	1040312
wes_20.sample_CH00309	1.0	957943
wes_8.sample_192	0.25	1152537
wes_39.sample_SSExomesv6DNA10indexB02	0.999	778008
wes_13.sample_32	0.1	1668112
wes_8.sample_192	0.4	1068686
wes_20.sample_CH00310	0.1	1462233
wes_39.sample_SSExomesv6DNA10indexB02	1.0	777771
wes_13.sample_32	0.2	1585946
wes_8.sample_192	0.5	1026008
wes_13.sample_32	0.25	1554705
wes_20.sample_CH00310	0.2	1381123
wes_8.sample_192	0.75	914259
wes_3.sample_116	0.1	1738644
wes_13.sample_32	0.4	1477424
wes_8.sample_192	0.9	843856
wes_20.sample_CH00310	0.25	1350069
wes_13.sample_32	0.5	1435028
wes_3.sample_116	0.2	1608139
wes_8.sample_192	0.95	817433
wes_13.sample_32	0.75	1342299
wes_20.sample_CH00310	0.4	1274923
wes_3.sample_116	0.25	1561102
wes_8.sample_192	0.999	774935
wes_13.sample_32	0.9	1276846
wes_8.sample_192	1.0	774733
wes_3.sample_116	0.4	1448569
wes_20.sample_CH00310	0.5	1235309
wes_13.sample_32	0.95	1243065
wes_3.sample_116	0.5	1390726
wes_8.sample_303	0.1	1287099
wes_20.sample_CH00310	0.75	1134040
wes_13.sample_32	0.999	1163366
wes_3.sample_116	0.75	1251115
wes_8.sample_303	0.2	1218676
wes_13.sample_32	1.0	1163066
wes_20.sample_CH00310	0.9	1058895
wes_8.sample_303	0.25	1189515
wes_3.sample_116	0.9	1141024
wes_13.sample_BR51	0.1	1634887
wes_20.sample_CH00310	0.95	1020859
wes_8.sample_303	0.4	1110059
wes_3.sample_116	0.95	1084987
wes_13.sample_BR51	0.2	1551167
wes_8.sample_303	0.5	1066899
wes_20.sample_CH00310	0.999	941409
wes_13.sample_BR51	0.25	1519401
wes_3.sample_116	0.999	948036
wes_8.sample_303	0.75	958058
wes_13.sample_BR51	0.4	1442886
wes_3.sample_116	1.0	947539
wes_20.sample_CH00310	1.0	941296
wes_8.sample_303	0.9	891485
wes_13.sample_BR51	0.5	1401941
wes_8.sample_303	0.95	863962
wes_13.sample_BR51	0.75	1309287
wes_3.sample_153	0.1	1615921
wes_20.sample_CH00311	0.1	1417987
wes_8.sample_303	0.999	816380
wes_13.sample_BR51	0.9	1243851
wes_3.sample_153	0.2	1493191
wes_20.sample_CH00311	0.2	1338921
wes_8.sample_303	1.0	816177
wes_13.sample_BR51	0.95	1208977
wes_3.sample_153	0.25	1448549
wes_13.sample_BR51	0.999	1125866
wes_20.sample_CH00311	0.25	1308302
wes_8.sample_318	0.1	1280340
wes_3.sample_153	0.4	1344234
wes_13.sample_BR51	1.0	1125489
wes_8.sample_318	0.2	1206673
wes_20.sample_CH00311	0.4	1233298
wes_3.sample_153	0.5	1289332
wes_8.sample_318	0.25	1177132
wes_13.sample_BR52	0.1	1580440
wes_20.sample_CH00311	0.5	1192066
wes_3.sample_153	0.75	1154561
wes_13.sample_BR52	0.2	1498575
wes_8.sample_318	0.4	1099565
wes_20.sample_CH00311	0.75	1089228
wes_13.sample_BR52	0.25	1466321
wes_8.sample_318	0.5	1059355
wes_3.sample_153	0.9	1049420
wes_13.sample_BR52	0.4	1388270
