wes_32.sample_A13-2	0.1	1353122
wes_8.sample_318	0.75	950266
wes_20.sample_CH00311	0.9	1013438
wes_3.sample_153	0.95	993671
wes_13.sample_BR52	0.5	1348733
wes_8.sample_318	0.9	883871
wes_20.sample_CH00311	0.95	977892
wes_3.sample_153	0.999	857705
wes_13.sample_BR52	0.75	1254633
wes_8.sample_318	0.95	857310
wes_3.sample_153	1.0	856792
wes_13.sample_BR52	0.9	1189922
wes_20.sample_CH00311	0.999	902202
wes_8.sample_318	0.999	817082
wes_13.sample_BR52	0.95	1154667
wes_8.sample_318	1.0	816802
wes_20.sample_CH00311	1.0	901875
wes_3.sample_163	0.1	1672209
wes_13.sample_BR52	0.999	1073042
wes_8.sample_345	0.1	1256212
wes_3.sample_163	0.2	1549208
wes_13.sample_BR52	1.0	1072374
wes_20.sample_CH00532	0.1	1421738
wes_8.sample_345	0.2	1186316
wes_3.sample_163	0.25	1504513
wes_13.sample_BR53	0.1	1596207
wes_8.sample_345	0.25	1157010
wes_20.sample_CH00532	0.2	1343760
wes_3.sample_163	0.4	1401657
wes_13.sample_BR53	0.2	1518729
wes_8.sample_345	0.4	1080364
wes_20.sample_CH00532	0.25	1313215
wes_13.sample_BR53	0.25	1488735
wes_3.sample_163	0.5	1347164
wes_8.sample_345	0.5	1037993
wes_13.sample_BR53	0.4	1415715
wes_3.sample_163	0.75	1213941
wes_8.sample_345	0.75	928169
wes_20.sample_CH00532	0.4	1240167
wes_13.sample_BR53	0.5	1377770
wes_8.sample_345	0.9	860834
wes_3.sample_163	0.9	1108939
wes_20.sample_CH00532	0.5	1200282
wes_13.sample_BR53	0.75	1287903
wes_8.sample_345	0.95	833507
wes_3.sample_163	0.95	1054390
wes_13.sample_BR53	0.9	1222591
wes_20.sample_CH00532	0.75	1095868
wes_8.sample_345	0.999	790573
wes_3.sample_163	0.999	929780
wes_13.sample_BR53	0.95	1188855
wes_8.sample_345	1.0	790057
wes_20.sample_CH00532	0.9	1019174
wes_13.sample_BR53	0.999	1109149
wes_3.sample_163	1.0	929167
wes_13.sample_BR53	1.0	1108840
wes_8.sample_443	0.1	1209632
wes_20.sample_CH00532	0.95	980304
wes_3.sample_164	0.1	1600858
wes_8.sample_443	0.2	1143789
wes_20.sample_CH00532	0.999	899858
wes_15.sample_14	0.1	1482479
wes_8.sample_443	0.25	1116296
wes_3.sample_164	0.2	1476705
wes_20.sample_CH00532	1.0	899858
wes_8.sample_443	0.4	1047777
wes_3.sample_164	0.25	1432548
wes_15.sample_14	0.2	1396253
wes_8.sample_443	0.5	1011882
wes_3.sample_164	0.4	1329841
wes_15.sample_14	0.25	1364097
wes_20.sample_CH00533	0.1	1396506
wes_8.sample_443	0.75	912190
wes_3.sample_164	0.5	1274744
wes_8.sample_443	0.9	846438
wes_15.sample_14	0.4	1285985
wes_20.sample_CH00533	0.2	1322121
wes_3.sample_164	0.75	1135355
wes_8.sample_443	0.95	818052
wes_15.sample_14	0.5	1245426
wes_20.sample_CH00533	0.25	1292581
wes_3.sample_164	0.9	1025452
wes_8.sample_443	0.999	774636
wes_3.sample_164	0.95	968657
wes_8.sample_443	1.0	774333
wes_15.sample_14	0.75	1143656
wes_20.sample_CH00533	0.4	1219606
wes_3.sample_164	0.999	829069
wes_20.sample_CH00533	0.5	1179159
wes_15.sample_14	0.9	1067867
wes_9.sample_014	0.1	1654516
wes_3.sample_164	1.0	827690
wes_9.sample_014	0.2	1545330
wes_20.sample_CH00533	0.75	1079149
wes_15.sample_14	0.95	1030130
wes_9.sample_014	0.25	1506686
wes_3.sample_165	0.1	1668696
wes_20.sample_CH00533	0.9	1006243
wes_15.sample_14	0.999	942429
wes_9.sample_014	0.4	1417370
wes_3.sample_165	0.2	1543061
wes_20.sample_CH00533	0.95	970910
wes_15.sample_14	1.0	941666
wes_9.sample_014	0.5	1371440
wes_3.sample_165	0.25	1497559
wes_20.sample_CH00533	0.999	893809
wes_9.sample_014	0.75	1260086
wes_3.sample_165	0.4	1391844
wes_15.sample_15	0.1	1488805
wes_9.sample_014	0.9	1182558
wes_20.sample_CH00533	1.0	893499
wes_3.sample_165	0.5	1337203
wes_9.sample_014	0.95	1145178
wes_15.sample_15	0.2	1403832
wes_3.sample_165	0.75	1198035
wes_9.sample_014	0.999	1080401
wes_20.sample_CH00632	0.1	1392714
wes_3.sample_165	0.9	1090539
wes_15.sample_15	0.25	1371748
wes_9.sample_014	1.0	1080300
wes_20.sample_CH00632	0.2	1313618
wes_3.sample_165	0.95	1034245
wes_15.sample_15	0.4	1294338
wes_20.sample_CH00632	0.25	1282812
wes_3.sample_165	0.999	902267
wes_9.sample_149	0.1	1596798
wes_15.sample_15	0.5	1252617
wes_9.sample_149	0.2	1491138
wes_3.sample_165	1.0	901330
wes_20.sample_CH00632	0.4	1208290
wes_15.sample_15	0.75	1151956
wes_9.sample_149	0.25	1454316
wes_20.sample_CH00632	0.5	1166854
wes_3.sample_166	0.1	1640264
wes_9.sample_149	0.4	1367013
wes_15.sample_15	0.9	1075633
wes_20.sample_CH00632	0.75	1062361
wes_3.sample_166	0.2	1515500
wes_9.sample_149	0.5	1323154
wes_15.sample_15	0.95	1038740
wes_20.sample_CH00632	0.9	986379
wes_3.sample_166	0.25	1469450
wes_9.sample_149	0.75	1215695
wes_15.sample_15	0.999	953666
wes_3.sample_166	0.4	1363711
wes_20.sample_CH00632	0.95	950241
wes_9.sample_149	0.9	1137218
wes_3.sample_166	0.5	1307653
wes_15.sample_15	1.0	953362
wes_9.sample_149	0.95	1100309
wes_20.sample_CH00632	0.999	874806
wes_3.sample_166	0.75	1169824
wes_9.sample_149	0.999	1035007
wes_20.sample_CH00632	1.0	874518
wes_15.sample_16	0.1	1467006
wes_3.sample_166	0.9	1064306
wes_9.sample_149	1.0	1034930
wes_21.sample_CH00290	0.1	1545907
wes_15.sample_16	0.2	1373410
wes_3.sample_166	0.95	1008416
wes_9.sample_268	0.1	1791043
wes_21.sample_CH00290	0.2	1449425
wes_3.sample_166	0.999	870935
wes_15.sample_16	0.25	1338810
wes_9.sample_268	0.2	1691305
wes_21.sample_CH00290	0.25	1413466
wes_3.sample_166	1.0	869280
wes_15.sample_16	0.4	1257654
wes_9.sample_268	0.25	1655181
wes_21.sample_CH00290	0.4	1329467
wes_15.sample_16	0.5	1214358
wes_3.sample_167	0.1	1700403
wes_9.sample_268	0.4	1570975
wes_21.sample_CH00290	0.5	1284537
wes_15.sample_16	0.75	1109794
wes_3.sample_167	0.2	1571675
wes_9.sample_268	0.5	1526795
wes_21.sample_CH00290	0.75	1174821
wes_3.sample_167	0.25	1525672
wes_15.sample_16	0.9	1032240
wes_9.sample_268	0.75	1414896
wes_21.sample_CH00290	0.9	1095707
wes_3.sample_167	0.4	1418510
wes_9.sample_268	0.9	1337698
wes_15.sample_16	0.95	993876
wes_21.sample_CH00290	0.95	1055469
wes_3.sample_167	0.5	1362854
wes_9.sample_268	0.95	1302344
wes_15.sample_16	0.999	910869
wes_21.sample_CH00290	0.999	966000
wes_3.sample_167	0.75	1223503
wes_9.sample_268	0.999	1234390
wes_15.sample_16	1.0	910476
wes_21.sample_CH00290	1.0	965556
wes_3.sample_167	0.9	1117111
wes_9.sample_268	1.0	1234390
wes_3.sample_167	0.95	1061398
wes_15.sample_17	0.1	1541969
wes_21.sample_CH00301	0.1	1515832
wes_9.sample_269	0.1	1660952
wes_3.sample_167	0.999	925545
wes_15.sample_17	0.2	1440538
wes_21.sample_CH00301	0.2	1436016
wes_9.sample_269	0.2	1557225
wes_3.sample_167	1.0	924780
wes_21.sample_CH00301	0.25	1404794
wes_15.sample_17	0.25	1402692
wes_9.sample_269	0.25	1520199
wes_21.sample_CH00301	0.4	1328247
wes_9.sample_269	0.4	1432262
wes_15.sample_17	0.4	1316244
wes_3.sample_168	0.1	1583909
wes_21.sample_CH00301	0.5	1287320
wes_9.sample_269	0.5	1389107
wes_3.sample_168	0.2	1462092
wes_15.sample_17	0.5	1271484
wes_9.sample_269	0.75	1282611
wes_21.sample_CH00301	0.75	1184117
wes_3.sample_168	0.25	1418435
wes_15.sample_17	0.75	1165526
wes_9.sample_269	0.9	1207604
wes_21.sample_CH00301	0.9	1106707
wes_3.sample_168	0.4	1317567
wes_15.sample_17	0.9	1087636
wes_9.sample_269	0.95	1173462
wes_21.sample_CH00301	0.95	1069569
wes_3.sample_168	0.5	1262389
wes_9.sample_269	0.999	1108482
wes_15.sample_17	0.95	1048950
wes_21.sample_CH00301	0.999	987688
wes_3.sample_168	0.75	1127264
wes_9.sample_269	1.0	1108480
wes_15.sample_17	0.999	966417
wes_21.sample_CH00301	1.0	987425
wes_3.sample_168	0.9	1022185
wes_15.sample_17	1.0	966306
wes_9.sample_270	0.1	1599926
wes_21.sample_CH00304	0.1	1549671
wes_3.sample_168	0.95	966000
wes_9.sample_270	0.2	1498375
wes_21.sample_CH00304	0.2	1468170
wes_3.sample_168	0.999	827352
wes_15.sample_18	0.1	1486718
wes_9.sample_270	0.25	1461546
wes_21.sample_CH00304	0.25	1435214
wes_3.sample_168	1.0	826078
wes_15.sample_18	0.2	1395662
wes_9.sample_270	0.4	1373499
wes_21.sample_CH00304	0.4	1357493
wes_9.sample_270	0.5	1329177
wes_15.sample_18	0.25	1361880
wes_3.sample_83	0.1	1309601
wes_21.sample_CH00304	0.5	1316192
wes_9.sample_270	0.75	1222749
wes_15.sample_18	0.4	1282208
wes_21.sample_CH00304	0.75	1211741
wes_3.sample_83	0.2	1192060
wes_9.sample_270	0.9	1144911
wes_15.sample_18	0.5	1239986
wes_21.sample_CH00304	0.9	1134123
wes_9.sample_270	0.95	1109534
wes_3.sample_83	0.25	1150961
wes_15.sample_18	0.75	1136594
wes_21.sample_CH00304	0.95	1096197
wes_9.sample_270	0.999	1037970
wes_21.sample_CH00304	0.999	1010066
wes_3.sample_83	0.4	1051962
wes_15.sample_18	0.9	1058695
wes_9.sample_270	1.0	1037765
wes_21.sample_CH00304	1.0	1009264
wes_15.sample_18	0.95	1018160
wes_3.sample_83	0.5	999476
wes_9.sample_434	0.1	1696135
wes_15.sample_18	0.999	928547
wes_21.sample_CH00307	0.1	1547359
wes_3.sample_83	0.75	876945
wes_9.sample_434	0.2	1589319
wes_21.sample_CH00307	0.2	1465477
wes_15.sample_18	1.0	928315
wes_9.sample_434	0.25	1551349
wes_3.sample_83	0.9	792580
wes_9.sample_434	0.4	1466298
wes_21.sample_CH00307	0.25	1433248
wes_15.sample_2	0.1	1564620
wes_3.sample_83	0.95	752300
wes_9.sample_434	0.5	1422217
wes_21.sample_CH00307	0.4	1356107
wes_15.sample_2	0.2	1464525
wes_9.sample_434	0.75	1316529
wes_21.sample_CH00307	0.5	1315738
wes_3.sample_83	0.999	651260
wes_15.sample_2	0.25	1428274
wes_9.sample_434	0.9	1240841
wes_21.sample_CH00307	0.75	1216151
wes_3.sample_83	1.0	647282
wes_9.sample_434	0.95	1204981
wes_15.sample_2	0.4	1344705
wes_21.sample_CH00307	0.9	1138360
wes_9.sample_434	0.999	1140759
wes_15.sample_2	0.5	1299298
wes_3.sample_93	0.1	1744798
wes_21.sample_CH00307	0.95	1100902
wes_9.sample_434	1.0	1140687
wes_15.sample_2	0.75	1190650
wes_3.sample_93	0.2	1617482
wes_21.sample_CH00307	0.999	1014762
wes_9.sample_460	0.1	1650151
wes_3.sample_93	0.25	1570253
wes_15.sample_2	0.9	1111509
wes_21.sample_CH00307	1.0	1014089
wes_9.sample_460	0.2	1538380
wes_3.sample_93	0.4	1461920
wes_15.sample_2	0.95	1074337
wes_9.sample_460	0.25	1498772
wes_27.sample_37	0.1	1441190
wes_3.sample_93	0.5	1406063
wes_15.sample_2	0.999	997848
wes_9.sample_460	0.4	1408026
wes_27.sample_37	0.2	1357844
wes_3.sample_93	0.75	1268239
wes_15.sample_2	1.0	997773
wes_9.sample_460	0.5	1362371
wes_27.sample_37	0.25	1326404
wes_3.sample_93	0.9	1160561
wes_9.sample_460	0.75	1252553
wes_27.sample_37	0.4	1250262
wes_3.sample_93	0.95	1104889
wes_15.sample_60	0.1	1473024
wes_9.sample_460	0.9	1172649
wes_3.sample_93	0.999	973994
wes_27.sample_37	0.5	1209497
wes_15.sample_60	0.2	1391118
wes_9.sample_460	0.95	1135118
wes_3.sample_93	1.0	972808
wes_27.sample_37	0.75	1106906
wes_15.sample_60	0.25	1358782
wes_9.sample_460	0.999	1072237
wes_27.sample_37	0.9	1031566
wes_9.sample_460	1.0	1072237
wes_3.sample_94	0.1	1715912
wes_15.sample_60	0.4	1281173
wes_27.sample_37	0.95	995452
wes_3.sample_94	0.2	1586327
wes_15.sample_60	0.5	1240033
wes_9.sample_524	0.1	1605403
wes_27.sample_37	0.999	925644
wes_3.sample_94	0.25	1539771
wes_15.sample_60	0.75	1137807
wes_9.sample_524	0.2	1499641
wes_27.sample_37	1.0	925556
wes_3.sample_94	0.4	1433676
wes_9.sample_524	0.25	1461430
wes_15.sample_60	0.9	1062099
wes_3.sample_94	0.5	1377586
wes_27.sample_38	0.1	1480440
wes_9.sample_524	0.4	1374084
wes_15.sample_60	0.95	1023670
wes_3.sample_94	0.75	1241312
wes_27.sample_38	0.2	1393347
wes_9.sample_524	0.5	1329515
wes_15.sample_60	0.999	938871
wes_3.sample_94	0.9	1135864
wes_27.sample_38	0.25	1360716
wes_9.sample_524	0.75	1217685
wes_3.sample_94	0.95	1081603
wes_15.sample_60	1.0	938768
wes_27.sample_38	0.4	1283058
wes_9.sample_524	0.9	1136919
wes_3.sample_94	0.999	951085
wes_27.sample_38	0.5	1241295
wes_9.sample_524	0.95	1098919
wes_15.sample_61	0.1	1488626
wes_3.sample_94	1.0	950478
wes_27.sample_38	0.75	1137027
wes_9.sample_524	0.999	1024817
wes_15.sample_61	0.2	1405719
wes_27.sample_38	0.9	1061283
wes_9.sample_524	1.0	1024815
wes_3.sample_95	0.1	1296498
wes_27.sample_38	0.95	1024907
wes_15.sample_61	0.25	1374474
wes_27.sample_38	0.999	959386
wes_3.sample_95	0.2	1184886
wes_15.sample_61	0.4	1298102
wes_27.sample_38	1.0	959323
wes_15.sample_61	0.5	1258562
wes_3.sample_95	0.25	1144636
wes_15.sample_61	0.75	1158438
wes_2.sample_62	0.1	1277726
wes_3.sample_95	0.4	1048092
wes_15.sample_61	0.9	1083249
wes_2.sample_62	0.2	1209501
wes_3.sample_95	0.5	995193
wes_15.sample_61	0.95	1045825
wes_2.sample_62	0.25	1182744
wes_3.sample_95	0.75	872896
wes_2.sample_62	0.4	1116227
wes_15.sample_61	0.999	963547
wes_3.sample_95	0.9	785073
wes_2.sample_62	0.5	1079630
wes_15.sample_61	1.0	963172
wes_2.sample_62	0.75	988270
wes_3.sample_95	0.95	744937
wes_15.sample_66	0.1	1506637
wes_2.sample_62	0.9	913979
wes_3.sample_95	0.999	638790
wes_15.sample_66	0.2	1406598
wes_2.sample_62	0.95	878764
wes_15.sample_66	0.25	1369878
wes_3.sample_95	1.0	633720
wes_2.sample_62	0.999	805364
wes_15.sample_66	0.4	1285954
wes_40.sample_B10087	0.1	1271374
wes_2.sample_62	1.0	803958
wes_15.sample_66	0.5	1241494
wes_40.sample_B10087	0.2	1231311
wes_40.sample_B10087	0.25	1213502
wes_15.sample_66	0.75	1132671
wes_2.sample_68	0.1	1246421
wes_40.sample_B10087	0.4	1166731
wes_15.sample_66	0.9	1054706
wes_2.sample_68	0.2	1176736
wes_40.sample_B10087	0.5	1139676
wes_15.sample_66	0.95	1015419
wes_40.sample_B10087	0.75	1064360
wes_2.sample_68	0.25	1149371
wes_40.sample_B10087	0.9	999222
wes_15.sample_66	0.999	934337
wes_2.sample_68	0.4	1080248
wes_40.sample_B10087	0.95	968521
wes_15.sample_66	1.0	934132
wes_40.sample_B10087	0.999	912236
wes_2.sample_68	0.5	1043402
wes_40.sample_B10087	1.0	911769
wes_2.sample_68	0.75	948806
wes_15.sample_67	0.1	1469110
wes_40.sample_B10095	0.1	1229724
wes_2.sample_68	0.9	874918
wes_15.sample_67	0.2	1378598
wes_40.sample_B10095	0.2	1191988
wes_40.sample_B10095	0.25	1175538
wes_2.sample_68	0.95	838150
wes_15.sample_67	0.25	1344330
wes_40.sample_B10095	0.4	1129741
wes_15.sample_67	0.4	1263653
wes_2.sample_68	0.999	757441
wes_40.sample_B10095	0.5	1103394
wes_40.sample_B10095	0.75	1029012
wes_15.sample_67	0.5	1222251
wes_2.sample_68	1.0	756592
wes_40.sample_B10095	0.9	963827
wes_15.sample_67	0.75	1117009
wes_40.sample_B10095	0.95	931187
wes_2.sample_79	0.1	1259977
wes_15.sample_67	0.9	1039033
wes_40.sample_B10095	0.999	875760
wes_2.sample_79	0.2	1190893
wes_40.sample_B10095	1.0	874906
wes_15.sample_67	0.95	998849
wes_2.sample_79	0.25	1162666
wes_40.sample_B40014	0.1	1271476
wes_15.sample_67	0.999	914073
wes_40.sample_B40014	0.2	1228270
wes_2.sample_79	0.4	1093466
wes_15.sample_67	1.0	913417
wes_40.sample_B40014	0.25	1209840
wes_2.sample_79	0.5	1056470
wes_40.sample_B40014	0.4	1158981
wes_16.sample_21	0.1	1422293
wes_2.sample_79	0.75	959969
wes_40.sample_B40014	0.5	1129307
wes_16.sample_21	0.2	1351363
wes_40.sample_B40014	0.75	1052252
wes_2.sample_79	0.9	885490
wes_40.sample_B40014	0.9	981499
wes_16.sample_21	0.25	1323987
wes_2.sample_79	0.95	851649
wes_40.sample_B40014	0.95	945337
wes_16.sample_21	0.4	1254623
wes_40.sample_B40014	0.999	886886
wes_2.sample_79	0.999	776305
wes_16.sample_21	0.5	1217618
wes_40.sample_B40014	1.0	886370
wes_2.sample_79	1.0	775177
wes_16.sample_21	0.75	1127549
wes_40.sample_B40027	0.1	1181077
wes_16.sample_21	0.9	1057804
wes_40.sample_B40027	0.2	1141791
wes_2.sample_80	0.1	1274842
wes_16.sample_21	0.95	1021726
wes_40.sample_B40027	0.25	1124291
wes_2.sample_80	0.2	1207898
wes_16.sample_21	0.999	935252
wes_40.sample_B40027	0.4	1076104
wes_2.sample_80	0.25	1180122
wes_16.sample_21	1.0	934084
wes_40.sample_B40027	0.5	1046570
wes_40.sample_B40027	0.75	958540
wes_2.sample_80	0.4	1112921
wes_16.sample_CH00277	0.1	1504241
wes_40.sample_B40027	0.9	882840
wes_2.sample_80	0.5	1075110
wes_16.sample_CH00277	0.2	1376619
wes_40.sample_B40027	0.95	848478
wes_2.sample_80	0.75	981639
wes_16.sample_CH00277	0.25	1333553
wes_40.sample_B40027	0.999	788714
wes_2.sample_80	0.9	907267
wes_16.sample_CH00277	0.4	1239727
wes_40.sample_B40027	1.0	787821
wes_16.sample_CH00277	0.5	1197065
wes_2.sample_80	0.95	873407
wes_40.sample_B4006	0.1	1111675
wes_16.sample_CH00277	0.75	1093362
wes_40.sample_B4006	0.2	1076694
wes_2.sample_80	0.999	799759
wes_16.sample_CH00277	0.9	1016166
wes_40.sample_B4006	0.25	1060479
wes_2.sample_80	1.0	798530
wes_40.sample_B4006	0.4	1012926
wes_16.sample_CH00277	0.95	977853
wes_40.sample_B4006	0.5	983849
wes_16.sample_CH00277	0.999	915659
wes_2.sample_83	0.1	1246013
wes_40.sample_B4006	0.75	902515
wes_16.sample_CH00277	1.0	915659
wes_2.sample_83	0.2	1174713
wes_40.sample_B4006	0.9	840739
wes_2.sample_83	0.25	1146629
wes_16.sample_CH00278	0.1	1422769
wes_40.sample_B4006	0.95	811595
wes_40.sample_B4006	0.999	754303
wes_16.sample_CH00278	0.2	1299018
wes_2.sample_83	0.4	1076269
wes_40.sample_B4006	1.0	752683
wes_16.sample_CH00278	0.25	1258655
wes_2.sample_83	0.5	1038450
wes_40.sample_BR124	0.1	1375171
wes_16.sample_CH00278	0.4	1169285
wes_2.sample_83	0.75	944647
wes_40.sample_BR124	0.2	1305039
wes_16.sample_CH00278	0.5	1125941
wes_2.sample_83	0.9	871071
wes_40.sample_BR124	0.25	1277979
wes_16.sample_CH00278	0.75	1025104
wes_40.sample_BR124	0.4	1207496
wes_2.sample_83	0.95	834813
wes_16.sample_CH00278	0.9	951954
wes_40.sample_BR124	0.5	1169587
wes_2.sample_83	0.999	758441
wes_40.sample_BR124	0.75	1075292
wes_16.sample_CH00278	0.95	914214
wes_2.sample_83	1.0	757390
wes_40.sample_BR124	0.9	1006250
wes_16.sample_CH00278	0.999	847375
wes_40.sample_BR124	0.95	970818
wes_16.sample_CH00278	1.0	847375
wes_2.sample_95	0.1	1242154
wes_40.sample_BR124	0.999	913252
wes_2.sample_95	0.2	1172059
wes_40.sample_BR124	1.0	912746
wes_40.sample_BR125	0.1	1246018
wes_2.sample_95	0.25	1144171
wes_40.sample_BR125	0.2	1181838
wes_2.sample_95	0.4	1074700
wes_40.sample_BR125	0.25	1154767
wes_2.sample_95	0.5	1036872
wes_40.sample_BR125	0.4	1084052
wes_2.sample_95	0.75	940981
wes_40.sample_BR125	0.5	1046253
wes_2.sample_95	0.9	867054
wes_40.sample_BR125	0.75	945078
wes_2.sample_95	0.95	831614
wes_40.sample_BR125	0.9	870050
wes_40.sample_BR125	0.95	838207
wes_2.sample_95	0.999	756557
wes_40.sample_BR125	0.999	777229
wes_2.sample_95	1.0	755575
wes_40.sample_BR125	1.0	777051
wes_40.sample_BR126	0.1	1317124
wes_40.sample_BR126	0.2	1250064
wes_40.sample_BR126	0.25	1223259
wes_40.sample_BR126	0.4	1153012
wes_40.sample_BR126	0.5	1113767
wes_40.sample_BR126	0.75	1017578
wes_40.sample_BR126	0.9	944874
wes_40.sample_BR126	0.95	911481
wes_40.sample_BR126	0.999	858016
wes_40.sample_BR126	1.0	857720
